salary,company,jobcont,jobname
2000-2999/月,广州虹祥资产管理有限公司,"任职要求：1. 本科以上学历；2. 计算机相关专业毕业；3. 对做爬虫感兴趣；4.了解python,Scrapy；5.能承受工作压力;",实习爬虫工程师
4500-5999/月,广州一寸金资产管理有限公司,数理统计，金融工程或者计算机科学相关专业；本科以上学历，2年以上工作经验。持证券或期货，基金等金融类从业资格佳。优秀应届生亦可。有一定的交易策略积累，对金融市场结构有一定的见解；熟悉基本的数据库操作；必须掌握的编程语言：python C++。熟悉国内主流程序化软件使用。拥有扎实的计算机编程能力，熟练掌握各类数据结构和算法，熟悉面向对象开发技术，有足够的OOP设计与开发的经验；具有良好的编程规范及文档习惯；良好的交流能力和独立开发策略的能力，执行力；具备独立的量化投资模型研究、开发及实践能力；岗位职责：1、网页抓取/分析系统建设；2、具有Python2年开发经验，熟悉网页数据抓取；3、熟悉Scrapy框架；4、熟悉HTTP/HTML，对正则表达式比较熟悉；5、熟悉MySQL数据库；6、热衷于编写程序，具有较强的逻辑分析能力。有意者可直接发邮箱到：1916365045@qq.com私募基金周经理（收）,程序交易员
8000-9999/月,广州招商速建互联网信息科技有限公司,"岗位职责：完成公司产品架构设计、代码编写、模型编写、DMP系统维护；其他要求：具有一种或多种以下技能：1、三年以上Java/PHP开发经验、微信公众号业务开发经验。2、熟悉Linux系统结构，熟悉linux环境下的APACHE、NGINX、LVS、TOMCAT等应用环境的部署与维护。3、Spring，Struts等应用，熟悉sqlserver或oracle等数据库的开发。4、熟悉SQL语言，至少掌握Oracle/Mysql/sqlserver数据库系统中的一种。5、熟悉Hive、Pig、Storm、ES等大数据开发工具6、熟悉Linux系统结构，能进行APACHE、NGINX、LVS、TOMCAT等应用环境的部署与维护。7、熟悉多种类型的网站结构，包括网站后台建设与维护。8、具有搭建数据采集平台，建立爬虫系统，通过对数据的抓取、解析、调度、存储等模块的拆分与优化，构建和完善统一的抓取服务平台初步经验；9、具备大规模网页爬虫开发经验,具备分布式爬虫架构经验。10、熟悉java ,python，js，php，nutch等 编程语言，熟悉 lucence 和 scrapy 等开源框架,熟练使用正则表达式11、统计、运筹，数学、信息技术、数据挖掘，计算机等相关专业，本科及以上学历优先。12、熟悉数据挖掘、分析，熟悉营销模型的结构和建立。13、熟悉使用某一种专业分析工具，例如 R/SPSS/SAS/Matlab等14、有优秀的交互原型设计能力，熟悉UCD方法和工作流程；15、拥有用户体验方面的知识，熟悉视觉设计、了解网页前端技术HTML/CSS 代码技能；16、熟练使用Photoshop、Flash、Dreamweaver等设计软件。",数据库工程师
10000-12000/月,广州南广文化传播有限公司,岗位要求：1.	1年以上java、Python 开发经验。2.	熟悉is，PHP、nutch等编程语言。3.	负责公司有关网络抓取方面的工作，处理网络数据抓取规划、汇总，具备搭建数据采集平台，建立爬虫系统，对数据的抓取、解析、调度、存储的开发工作。4.	精通Java多线程、多进程、网络通信编程，熟悉HTTP传输协议，能模拟各类操作爬虫。5.	精通网页抓取原理及技术，能从结构化的和非结构化的数据中获取信息。任职要求：1.	熟悉httpclient、htmlparser、lucene、slor等相关技术；2.	熟悉Lucene/Nutch/等开源工具；熟悉lucence 和 scrapy 等开源框架；3.	熟悉使用正则表达式，了解Linux操作系统；4.	熟悉前端开发技术，熟悉JavaScript，并且熟练使用JQuery框架；5.	熟悉MySQL、Oracle及有集群数据库开发经验者优先；6.	熟悉搜索引擎和网络爬虫相关技术，有网页采集相关项目开发经验者优先。,数据平台爬虫开发工程师
10000-18000/月,广州市汇美时尚集团股份有限公司,"岗位职责：1、负责设计和开发分布式网络爬虫系统，进行多平台信息的抓取和分析；2、负责网页信息抽取、数据清洗等研发和优化工作；3、设计爬虫策略和防屏蔽规则，提升网页抓取的效率和质量；4、分析爬虫系统的技术缺陷，对策略架构做出合理地调整和改进。任职资格：1、1年以上工作经验,熟悉Python/Java，熟悉Selenium、Scrapy或者其他爬虫框架,了解数据库mysql；2、熟悉网页抓取原理及技术，熟悉正则表达式，从结构化的和非结构化的数据中获取信息；3、对网络编程，http协议，web开发有一定了解,比如django框架",爬虫工程师
2000-2999/月,广州迪奥信息科技有限公司,"任职条件：1.、计算机、信息技术或相关专业本科以上学历;2、 对做爬虫感兴趣；3、了解python,Scrapy；4、能承受工作压力;",Python爬虫工程师（实习）
10000-14999/月,广州市骑鹅游信息技术咨询服务有限...,岗位职责：● 负责各产品的数据抓取需求；● 负责开发公司的爬虫系统；● 负责开发微信小活动页任职条件：● 熟悉http协议，xml相关技术（解析，dom数， xpath）；● 熟悉正则表达式；● 熟悉python/java 编程语言，数据结构和算法基础扎实。优先条件：● 有爬虫相关工作经验；● 熟悉开源的爬虫系统，如scrapy等。● 懂得编写微信小网页诺爱能给您：- 不低于同行业标准的薪资- 全新的视野和界面，突破自我的新可能- 由你开创、由你定义，不设限、不封顶的事业发展空间- 开放、激情、鼓励创新和学习的氛围- 简单、平等、强调协作的工作方式- 完善、舒适且有爱的福利和办公环境,JAVA爬虫工程师
6000-8000/月,广州博远信息科技有限公司,岗位要求：1、熟悉多线程、多进程、网络通信编程相关知识；2、熟悉Java、 Python，is，PHP、nutch等编程语言；3、熟悉lucence 和 scrapy 等开源框架；4、熟悉使用正则表达式，了解Linux操作系统；5、具备搭建数据采集平台，建立爬虫系统，通过对数据的抓取、解析、调度、存储等模块的拆分与优化；6、构建和完善统一的抓取服务平台初步经验；7、具备分布式爬虫架构经验工作地址：广州市萝岗区科丰北路31号华南新材料园G1栋4楼你可以这样过来：公交：科丰路北  或  南云五路口 （地铁4号线黄村转公交944或大沙地转公交366/326）班车：体育西定点班车接送,数据平台爬虫工程师
10000-14999/月,广州赛意信息科技股份有限公司,"岗位职责：1. 负责大数据项目数据集成工作的开发、测试与调优；2. 负责项目中数据处理工作（数据采集、清洗、汇总、集成等）任职要求：1. 本科及以上学历，计算机相关专业，熟悉数据分析系统体系架构，熟悉数据仓库建模理论、模型设计思路, 并用于实际项目实践；2. 熟练掌握Python、JAVA编程语言；3. 熟悉linux系统环境；4. 熟练掌握SQL脚本编写与调优；5. 熟练掌握hive SQL开发；6. 熟悉hdfs、mapreduce、spark实现原理与机制；7. 熟练掌握kafka、storm、spark streaming编程框架，并具备项目实施经验；",SCRAPY技术顾问(爬虫)
