hospitalName,departmentName,doctorName,title,sex,specialty
广州医科大学附属第二医院,妇科(门),陈沛明,副主任医师,1,妇科肿瘤，子宫内膜异位症，妇科内分泌，不孕症，计划生育等的诊断与治疗
广州医科大学附属第二医院,妇科(门),金海燕,副主任医师,0,女性生殖系统。宫颈病变，妇科肿瘤。计划生育等妇科疾病的诊治
广州医科大学附属第二医院,妇科(门),张丽卿,副主任医师,0,"妇科各种疾病、疑难病症的诊断及处理,如宫颈炎、盆腔炎、月经不调、功能性子宫出血、不孕不育、卵巢囊肿"
广州医科大学附属第二医院,妇科(门),江梅珍,副主任医师,0,宫颈病变、妇科肿瘤的规范治疗、妇科肿瘤治疗后的内分泌替代治疗；女性盆底功能障碍性疾病的诊治
广州医科大学附属第二医院,妇科(门),陈勇霞,副主任医师,0,妇科常见病，妇科肿瘤，宫腹腔镜手术，妇科内分泌治疗，计划生育，不孕不育等
广州医科大学附属第二医院,妇科(门),林琳,副主任医师,0,妇科肿瘤的诊断治疗，如宫项癌、宫体-癌及癌前病变的诊治、子宫肌瘤、子宫内膜异位症、子宫脱垂、卵巢良恶性肿瘤的诊断及手术?
广州医科大学附属第二医院,妇科(门),车坤兰,副主任医师,0,月经失调、子宫内膜异位症，子宫肿瘤、卵巢肿瘤、妇科炎症、不孕症等的诊治
广州医科大学附属第二医院,妇科(门),朱炜如,副主任医师,0,妇科肿瘤、子宫内膜异位症、妇科内分泌、不孕症、计划生育、生殖系统炎症等的诊治?
广州医科大学附属第二医院,产科(门),田耕,主任医师,1,产科方面处理各种高危妊娠、妊娠合并症、种类难产手术
广州医科大学附属第二医院,产科(门),张兰珍,主任医师,0,正常妊娠、异常妊娠、胎儿畸形、妊娠合并症的超声诊断筛查胎儿畸形方面
广州医科大学附属第二医院,产科(门),廖志琼,副主任医师,0,擅长于产前胎儿畸形的系统检查。难产的处理及产科B超诊断?
广州医科大学附属第二医院,产科(门),郑小东,副主任医师,0,娠胆汁淤积综合症、妊娠期糖尿病、妊高征、早产、胎儿宫内发育迟缓、前置胎盘、妊娠糖尿病
广州医科大学附属第二医院,产科(门),龙昭华,副主任医师,0,对产科常见病、疑难疾病、危重症疾病、胎儿超声检查、产前诊断的诊治有丰富的临床经验。
广州医科大学附属第二医院,产科(门),钟惠敏,副主任医师,0,对高危妊娠、难产等有丰富的临床经验及精湛的手术技巧主攻方向：妊娠期糖尿病、早产和产科超声筛查
