salary,company,jobname,jobcont,jobid
8000-9999/月,深圳星河智善生活股份有限公司广州...,项目经理（广州分公司）,职位描述：一、岗位职责：1、负责所辖物业区域的经营管理及日常费用支出的审核，有效控制所辖项目费用开支，完成公司下达的年度经营目标；2、负责各项服务工作的检查，对所辖项目的整体服务质量负责；3、根据国家、物业管理主管部门及公司的有关规定，制订所辖项目的管理制度；4、负责所辖项目有关物业管理服务合同及相关供方的评估和控制；5、负责所辖项目发生的服务过程不合格和服务质量不合格的处理及纠正措施、预防措施的实施和跟踪；6、负责对所辖项目人员工作绩效进行考核评估；7、负责协调与业主（住户）、政府部门的沟通联系工作，及时解决业主提出的合理要求和建议。二、岗位要求：1、物业管理、房地产管理等相关专业2、五年以上物业从业经验3、三年以上物业项目管理经验4、熟悉国家、地方物业行业管理相关法规5、熟悉物业管理相关知识6、对物业管理中的安全、消防、租赁、合同管理、招商引资、办公室行政管理，客户服务管理等内容都有较深了解，能独立开展各个部门的管理工作7、掌握Word、Excel、PPT等办公软件三、优先考虑：物业部门经理/企业经理上岗证、物业管理师证书四、工作地点：广州南沙五、联系方式：020-31154276 何主任职能类别：物业管理经理关键字：物业管理举报分享,0
15-20万/年,深圳星河智善生活股份有限公司,物业项目经理（广州项目）,职位描述：岗位职责：1、根据分公司年度绩效目标、工作计划，编制本项目管理处年度绩效目标、年度和月度工作计划，并组织实施、评估；2、组织质量/环境管理体系、管理制度、流程体系等的实施、监督和持续改进；3、完成物业项目岗位设置、编制和岗位说明书的起草、修订和完善工作；4、编制物业项目年度费用预算，并报分公司领导审批；5、负责物业项目的质量管理工作组织、实施。任职资格：1、大专以上学历，物业管理、企业管理等相关专业。2、5年以上物业管理工作经验。3、具有优秀的沟通协调能力和执行能力，负有团队合作精神和服务意识。职能类别：物业管理经理举报分享,16
,深圳市星河房地产开发有限公司,物业-弱电智能岗（广州）,职位描述：弱电智能岗（广州）职位描述：负责楼宇智能化系统的设计、施工管理，进而提高楼宇智能化水平应聘要求：智能化类、电气工程及其自动化类专业，本科及以上学历工作地点：广州职能类别：智能大厦/综合布线/安防/弱电举报分享,20
3000-4500/月,深圳星河智善生活股份有限公司广州...,安全员/保安（广州山海湾）,职位描述：关键职责：1、负责辖区住户管理，熟悉基本情况，按规定办理人员出入登记、检查管理；2、熟悉车场管理，对车辆出入登记、停放、检查进行管理；3、执行公司相关规定，严格执行《物品放行规定》；4、定期巡视检查，发现异常须立即查明情况并上报。任职资格：1、初中以上学历，一年以上相关岗位工作经验；2、了解安全业务流程与运作；3、了解消防基础知识、消防实操能力；4、军警院校毕业或退伍军人，持有消防安全上岗资格证、保安上岗证优先。联系人：宋小姐/陈小姐联系电话：020-3115228职能类别：保安人员举报分享,18
15-20万/年,深圳星河智善生活股份有限公司,物业项目经理（珠三角地区）,职位描述：1、根据地区分公司年度绩效目标、工作计划，编制本项目管理处年度绩效目标、年度和月度工作计划，并组织实施、评估；2、组织质量/环境管理体系、管理制度、流程体系等的实施、监督和持续改进；3、完成物业项目岗位设置、编制和岗位说明书的起草、修订和完善工作；4、编制物业项目年度费用预算，并报分公司领导审批；5、负责物业项目的质量管理工作组织、实施。任职资格：1、大专以上学历，物业管理、企业管理等相关专业。2、5年以上物业管理工作经验。3、具有优秀的沟通协调能力和执行能力，负有团队合作精神和服务意识。职能类别：物业管理经理举报分享,15
4500-5999/月,深圳星河智善生活股份有限公司广州...,客服主管（广州山海湾）,职位描述：1、全面负责客服部门建设、业务统筹工作，完成本部门年度目标责任书，提供指导支持；2、负责编辑和完善本部门制度、操作程序和工作标准，并督查本部门职员行为符合规范、工作、服务标准的要求；3、负责本部门服务质量的检查和控制，组织实施对投诉或不规范服务的整改，努力提升服务品质和业主满意度；4、熟悉辖区内的物业状况及公共设施设备的基本情况，随时了解掌握辖区内设施设备运行及基本情况，对日常巡查进行监督；5、组织开展社区文化活动，打造社区文化氛围，并做好记录存档。任职资格：1、大专以上学历；2、物业管理、房地产管理等相关专业；3、三年以上相关岗位工作经验；住宅10万平方或商业2万平方米以上物业管理处工作经验；4、掌握Word、Excel、PPT等办公软件；5、熟悉国家、地方物业行业管理相关法规；熟悉物业管理相关知识；6、具有良好的语言表达能力，具有处理协调公共关系的沟通能力。优先条件：物业管理员上岗证、质量管理体系内审员证。联系电话：020-31152286 宋小姐职能类别：客服主管关键字：物业后期举报分享,17
3000-4499/月,深圳星河智善生活股份有限公司广州...,机电维修员（广州山海湾）,职位描述：关键职责：1、负责对项目供配电系统设备和其它电器设备的运行检查及维修工作，处理应急故障、参与设备、设施的维修保养工作；2、负责变配电室设备巡视、安全检查工作，负责责任区域内的设备维护和清洁工作，认真做好巡视记录、运行记录和值班（及交接班）记录；3、按服务规范，及时处理各种公共区域施工、维修等问题，确保小区道路、墙砖、消防通道、公共娱乐场所、停车场等公共区域维修工作；4、协助客服及时为业主提供上门维修（有偿）服务。任职资格：机电一体化、电气自动化、暖通等相关专业，持有效相关操作证。联系人：宋小姐/陈小姐联系电话：020-31152286职能类别：物业维修员举报分享,19
10-15万/年,深圳星河智善生活股份有限公司,人事行政经理（广州分公司）,职位描述：1、全面统筹分公司综合部的日常工作，确保部门工作目标的实现；2、编制年度行政人事计划，拟订成本预算；3、协调、控制各部门及各部门人力资源薪酬、招聘、培训以及绩效、员工关系等方面的关系；4、定期检查公司办公环境、办公设施及其他固定资产情况；5、负责综合部门日常管理及部门员工的管理、考核、培训等工作。任职资格：1、人力资源、企业管理或相关专业本科以上学历；2、从事行政人事工作5年以上工作经验，其中2年以上同岗位管理工作经验；3、良好的统筹管理能力、计划能力及执行力，能独立完成制度整合、流程制定、检查执行工作，具有良好的文字功底；4、有物业公司行政负责人或同等岗位工作经验者优先。职能类别：人事经理举报分享,14
4500-5999/月,深圳星河智善生活股份有限公司广州...,行政主管（广州分公司）,职位描述：岗位职责：1、负责组织起草行政综合文件、计划、报告等文件，建立健全公司行政各项管理规章制度。2、负责公司后勤、采购、以及固定资产等日常性行政事务的管理与监督，确保公司行政工作能有效的积极开展。3、负责促进公司内外部关系的维护，做好公司各项证照的年审工作；协助上级领导做好对外公关接待工作，树立公司良好形象。4、负责组织公司召开各项会议，并确保会议室的正常使用，保证会议的正常进行。5、负责公司各类证件的申请与年检工作。6、组织本部门人员做好公司文档管理工作，对文档进行定期整理、 分类、归档。7、负责公司车辆管理工作，定期安排车辆进行清洗、保养与维修或 者年检，确保车辆的整洁与正常使用。任职要求：大专以上学历，行政管理、工商管理或人力资源管理专业。具备同等岗位三年以上工作经验，有大型物业公司行政管理经验优先。有较强的组织协调能力和团队建设能力，较强的分析、解决问题能力。熟练办公软件操作，有较强的公文写作能力。工作地址广州市南沙区港前大道与商贸南二路交汇处星河山海湾管理处联系人：何小姐 020-31154276职能类别：行政经理/主管/办公室主任举报分享,13
3000-3500/月,深圳星河智善生活股份有限公司广州...,样板房服务员(广州山海湾）,职位描述：关键职责：1、负责整个样板房区域巡视、检查工作，主要检查安全秩序、清洁状况、楼梯间和公共通道、设施设备的完好程度等；2、负责样板房的陈设物品的核点工作，确保所有饰品的摆放均与原设计风格相符。任职资格：1、高中以上学历，一年以上相关岗位工作经验；2、身高1.62米以上，形象气质佳，有亲和力。联系人：宋小姐/陈小姐联系电话：020-31152286职能类别：其他举报分享,12
